LKH,100,ALPHA,trials,1,1,7755113.037,39.10084000000007
VSR-LKH+Neuro(feat),100,ALPHA,trials,1,1,7753763.29,16.176132999999982
LKH,100,ALPHA,trials,10,10,7754173.777,51.24087200000005
VSR-LKH+Neuro(feat),100,ALPHA,trials,10,10,7753303.806,56.94795899999996
LKH,100,ALPHA,trials,100,100,7753450.397,157.39284200000012
VSR-LKH+Neuro(feat),100,ALPHA,trials,100,100,7753246.499,687.393727
LKH,100,ALPHA,trials,1000,1000,7753254.436,1219.750865
VSR-LKH+Neuro(feat),100,ALPHA,trials,1000,1000,7753246.499,6798.408929999995
LKH,100,ALPHA,timelimit,1,1,7755113.037,39.10084000000007
VSR-LKH+Neuro(feat),100,ALPHA,timelimit,1,8,7753311.47,43.45817
LKH,100,ALPHA,timelimit,10,10,7754173.777,51.24087200000005
VSR-LKH+Neuro(feat),100,ALPHA,timelimit,10,10,7753303.806,56.94795899999996
LKH,100,ALPHA,timelimit,100,100,7753450.397,157.39284200000012
VSR-LKH+Neuro(feat),100,ALPHA,timelimit,100,25,7753246.555,163.0997830000001
LKH,100,ALPHA,timelimit,1000,1000,7753254.436,1219.750865
VSR-LKH+Neuro(feat),100,ALPHA,timelimit,1000,178,7753246.499,1222.1608340000012
LKH,200,ALPHA,trials,1,1,10707095.722,98.92092700000006
VSR-LKH+Neuro(feat),200,ALPHA,trials,1,1,10704140.98,35.90693699999996
LKH,200,ALPHA,trials,10,10,10703735.593,138.26451700000018
VSR-LKH+Neuro(feat),200,ALPHA,trials,10,10,10701890.612,91.00768599999998
LKH,200,ALPHA,trials,100,100,10701758.416,471.5108019999999
VSR-LKH+Neuro(feat),200,ALPHA,trials,100,100,10701312.143,2012.767083000002
LKH,200,ALPHA,trials,1000,1000,10701350.72,3734.029311000003
VSR-LKH+Neuro(feat),200,ALPHA,trials,1000,1000,10701302.746,20711.397430999998
LKH,200,ALPHA,timelimit,1,1,10707095.722,98.92092700000006
VSR-LKH+Neuro(feat),200,ALPHA,timelimit,1,11,10701715.171,111.26292900000003
LKH,200,ALPHA,timelimit,10,10,10703735.593,138.26451700000018
VSR-LKH+Neuro(feat),200,ALPHA,timelimit,10,13,10701504.366,151.04705500000003
LKH,200,ALPHA,timelimit,100,100,10701758.416,471.5108019999999
VSR-LKH+Neuro(feat),200,ALPHA,timelimit,100,29,10701342.067,490.5768650000004
LKH,200,ALPHA,timelimit,1000,1000,10701350.72,3734.029311000003
VSR-LKH+Neuro(feat),200,ALPHA,timelimit,1000,182,10701312.009,3740.5222270000086
LKH,500,ALPHA,trials,1,1,16556610.247,450.82256500000017
VSR-LKH+Neuro(feat),500,ALPHA,trials,1,1,16550426.087,104.33452700000016
LKH,500,ALPHA,trials,10,10,16548019.776,587.3889230000003
VSR-LKH+Neuro(feat),500,ALPHA,trials,10,10,16543369.203,373.42283299999974
LKH,500,ALPHA,trials,100,100,16543726.223,1511.603325999999
VSR-LKH+Neuro(feat),500,ALPHA,trials,100,100,16541911.221,2969.9886529999917
LKH,500,ALPHA,trials,1000,1000,16542125.444,10245.833150999984
VSR-LKH+Neuro(feat),500,ALPHA,trials,1000,1000,16541831.675,26597.18881999997
LKH,500,ALPHA,timelimit,1,1,16556610.247,450.82256500000017
VSR-LKH+Neuro(feat),500,ALPHA,timelimit,1,13,16542942.777,461.59127399999943
LKH,500,ALPHA,timelimit,10,10,16548019.776,587.3889230000003
VSR-LKH+Neuro(feat),500,ALPHA,timelimit,10,18,16542548.349,608.854341
LKH,500,ALPHA,timelimit,100,100,16543726.223,1511.603325999999
VSR-LKH+Neuro(feat),500,ALPHA,timelimit,100,49,16542018.309,1519.5577309999994
LKH,500,ALPHA,timelimit,1000,1000,16542125.444,10245.833150999984
VSR-LKH+Neuro(feat),500,ALPHA,timelimit,1000,374,16541840.56,10250.218866000003
LKH,1000,ALPHA,trials,1,1,23155937.742,1653.1573699999988
VSR-LKH+Neuro(feat),1000,ALPHA,trials,1,1,23148395.853,262.7765410000001
LKH,1000,ALPHA,trials,10,10,23143416.968,1956.6271659999982
VSR-LKH+Neuro(feat),1000,ALPHA,trials,10,10,23134985.917,1070.2241620000004
LKH,1000,ALPHA,trials,100,100,23135399.752,3512.036185000003
VSR-LKH+Neuro(feat),1000,ALPHA,trials,100,100,23131423.574,9587.785991000004
LKH,1000,ALPHA,trials,1000,1000,23132154.461,17573.762020000013
VSR-LKH+Neuro(feat),1000,ALPHA,trials,1000,1000,23131230.976,83763.13916699994
LKH,1000,ALPHA,timelimit,1,1,23155937.742,1653.1573699999988
VSR-LKH+Neuro(feat),1000,ALPHA,timelimit,1,17,23133422.764,1723.9984300000017
LKH,1000,ALPHA,timelimit,10,10,23143416.968,1956.6271659999982
VSR-LKH+Neuro(feat),1000,ALPHA,timelimit,10,20,23133069.257,2000.773152999999
LKH,1000,ALPHA,timelimit,100,100,23135399.752,3512.036185000003
VSR-LKH+Neuro(feat),1000,ALPHA,timelimit,100,36,23132067.994,3518.7843220000013
LKH,1000,ALPHA,timelimit,1000,1000,23132154.461,17573.762020000013
VSR-LKH+Neuro(feat),1000,ALPHA,timelimit,1000,192,23131311.315,17649.901363999998
LKH,2000,ALPHA,trials,1,1,32484517.489,6356.030113000004
VSR-LKH+Neuro(feat),2000,ALPHA,trials,1,1,32475964.625,639.8385590000004
LKH,2000,ALPHA,trials,10,10,32467423.844,6958.101199999995
VSR-LKH+Neuro(feat),2000,ALPHA,trials,10,10,32455531.61,2870.2172440000027
LKH,2000,ALPHA,trials,100,100,32455504.166,9561.646893999998
VSR-LKH+Neuro(feat),2000,ALPHA,trials,100,100,32447665.056,26771.043152999988
LKH,2000,ALPHA,trials,1000,1000,32448926.521,32848.24186599996
VSR-LKH+Neuro(feat),2000,ALPHA,trials,1000,1000,32446622.175,240617.24944600015
LKH,2000,ALPHA,timelimit,1,1,32484517.489,6356.030113000004
VSR-LKH+Neuro(feat),2000,ALPHA,timelimit,1,24,32451035.142,6475.300804000003
LKH,2000,ALPHA,timelimit,10,10,32467423.844,6958.101199999995
VSR-LKH+Neuro(feat),2000,ALPHA,timelimit,10,26,32450666.48,7006.673456999994
LKH,2000,ALPHA,timelimit,100,100,32455504.166,9561.646893999998
VSR-LKH+Neuro(feat),2000,ALPHA,timelimit,100,36,32449513.589,9658.960757000006
LKH,2000,ALPHA,timelimit,1000,1000,32448926.521,32848.24186599996
VSR-LKH+Neuro(feat),2000,ALPHA,timelimit,1000,123,32447473.231,32904.15411400002
LKH,5000,ALPHA,trials,1,1,51025201.301,43647.18910099995
VSR-LKH+Neuro(feat),5000,ALPHA,trials,1,1,51026035.235,41327.91653800001
LKH,5000,ALPHA,trials,10,10,50998871.393,45425.335717
VSR-LKH+Neuro(feat),5000,ALPHA,trials,10,10,50989311.259,45898.502237000066
LKH,5000,ALPHA,trials,100,100,50976940.497,52899.90871400006
VSR-LKH+Neuro(feat),5000,ALPHA,trials,100,100,50966816.913,95673.17482799986
LKH,5000,ALPHA,trials,1000,1000,50965119.166,119523.35665200006
VSR-LKH+Neuro(feat),5000,ALPHA,trials,1000,1000,50961672.298,569617.4705390007
LKH,5000,ALPHA,timelimit,1,1,51025201.301,43647.18910099995
VSR-LKH+Neuro(feat),5000,ALPHA,timelimit,1,6,50997829.577,43880.12601500001
LKH,5000,ALPHA,timelimit,10,10,50998871.393,45425.335717
VSR-LKH+Neuro(feat),5000,ALPHA,timelimit,10,10,50989311.259,45898.502237000066
LKH,5000,ALPHA,timelimit,100,100,50976940.497,52899.90871400006
VSR-LKH+Neuro(feat),5000,ALPHA,timelimit,100,24,50977379.404,53099.41241599997
LKH,5000,ALPHA,timelimit,1000,1000,50965119.166,119523.35665200006
VSR-LKH+Neuro(feat),5000,ALPHA,timelimit,1000,142,50965331.095,119769.70268199992
NeuroLKH,100,ALPHA,trials,1,1,7753893.081,25.10011205
NeuroLKH,100,ALPHA,trials,10,10,7753448.821,34.03236205
NeuroLKH,100,ALPHA,trials,100,100,7753271.468,116.1314351
NeuroLKH,100,ALPHA,trials,1000,1000,7753246.499,922.3599021
NeuroLKH,100,ALPHA,timelimit,1,16,7753382.223,39.52380705
NeuroLKH,100,ALPHA,timelimit,10,29,7753345.804,51.54272805
NeuroLKH,100,ALPHA,timelimit,100,146,7753269.697,157.5113661
NeuroLKH,100,ALPHA,timelimit,1000,1000,7753246.499,922.3599021
LKH,500,ALPHA,trials,1,1,16556610.247,458.07989000000055
VSR-LKH,500,ALPHA,trials,1,1,16556220.931,481.7414610000001
LKH,500,ALPHA,trials,10,10,16548019.776,596.357963
VSR-LKH,500,ALPHA,trials,10,10,16547151.286,650.921679
LKH,500,ALPHA,trials,100,100,16543726.223,1532.1832719999993
VSR-LKH,500,ALPHA,trials,100,100,16542312.611,2244.5441810000007
LKH,500,ALPHA,trials,1000,1000,16542125.444,10378.514314999993
VSR-LKH,500,ALPHA,trials,1000,1000,16541926.343,16072.602134000022
LKH,500,ALPHA,timelimit,1,1,16556610.247,458.07989000000055
VSR-LKH,500,ALPHA,timelimit,1,1,16556220.931,481.7414610000001
LKH,500,ALPHA,timelimit,10,10,16548019.776,596.357963
VSR-LKH,500,ALPHA,timelimit,10,7,16548635.255,596.6442530000003
LKH,500,ALPHA,timelimit,100,100,16543726.223,1532.1832719999993
VSR-LKH,500,ALPHA,timelimit,100,59,16542813.313,1545.6260569999986
LKH,500,ALPHA,timelimit,1000,1000,16542125.444,10378.514314999993
VSR-LKH,500,ALPHA,timelimit,1000,628,16541947.961,10387.302632999978
LKH,200,ALPHA,trials,1,1,10707095.722,99.05958499999996
VSR-LKH,200,ALPHA,trials,1,1,10707072.535,104.34874800000003
LKH,200,ALPHA,trials,10,10,10703735.593,138.452705
VSR-LKH,200,ALPHA,trials,10,10,10703535.854,142.67925400000027
LKH,200,ALPHA,trials,100,100,10701758.416,471.7411779999997
VSR-LKH,200,ALPHA,trials,100,100,10701407.965,2093.5922840000035
LKH,200,ALPHA,trials,1000,1000,10701350.72,3736.6681420000023
VSR-LKH,200,ALPHA,trials,1000,1000,10701302.746,21369.55274100004
LKH,200,ALPHA,timelimit,1,1,10707095.722,99.05958499999996
VSR-LKH,200,ALPHA,timelimit,1,1,10707072.535,104.34874800000003
LKH,200,ALPHA,timelimit,10,10,10703735.593,138.452705
VSR-LKH,200,ALPHA,timelimit,10,9,10703645.802,139.10420100000013
LKH,200,ALPHA,timelimit,100,100,10701758.416,471.7411779999997
VSR-LKH,200,ALPHA,timelimit,100,27,10701667.599,485.6194080000001
LKH,200,ALPHA,timelimit,1000,1000,10701350.72,3736.6681420000023
VSR-LKH,200,ALPHA,timelimit,1000,176,10701367.949,3743.0590579999935
LKH,1000,ALPHA,trials,1,1,23155937.742,1443.5941439999986
VSR-LKH,1000,ALPHA,trials,1,1,23155408.17,1456.5837690000014
LKH,1000,ALPHA,trials,10,10,23143416.968,1710.329246999996
VSR-LKH,1000,ALPHA,trials,10,10,23139738.377,1880.160143000001
LKH,1000,ALPHA,trials,100,100,23135399.752,3076.623626
VSR-LKH,1000,ALPHA,trials,100,100,23132396.785,6055.856488999999
LKH,1000,ALPHA,trials,1000,1000,23132154.461,15439.725201
VSR-LKH,1000,ALPHA,trials,1000,1000,23131438.541,39975.344439999986
LKH,1000,ALPHA,timelimit,1,1,23155937.742,1443.5941439999986
VSR-LKH,1000,ALPHA,timelimit,1,1,23155408.17,1456.5837690000014
LKH,1000,ALPHA,timelimit,10,10,23143416.968,1710.329246999996
VSR-LKH,1000,ALPHA,timelimit,10,7,23141951.527,1740.9845150000012
LKH,1000,ALPHA,timelimit,100,100,23135399.752,3076.623626
VSR-LKH,1000,ALPHA,timelimit,100,36,23134404.649,3082.151862999998
LKH,1000,ALPHA,timelimit,1000,1000,23132154.461,15439.725201
VSR-LKH,1000,ALPHA,timelimit,1000,338,23131675.572,15473.317877000012
LKH,100,ALPHA,trials,1,1,7755113.037,39.10832600000007
VSR-LKH,100,ALPHA,trials,1,1,7755140.194,42.082078
LKH,100,ALPHA,trials,10,10,7754173.777,51.246975000000056
VSR-LKH,100,ALPHA,trials,10,10,7753716.36,79.41624800000012
LKH,100,ALPHA,trials,100,100,7753450.397,157.36566499999995
VSR-LKH,100,ALPHA,trials,100,100,7753256.227,690.6506010000003
LKH,100,ALPHA,trials,1000,1000,7753254.436,1219.3737969999981
VSR-LKH,100,ALPHA,trials,1000,1000,7753247.887,6579.177493000005
LKH,100,ALPHA,timelimit,1,1,7755113.037,39.10832600000007
VSR-LKH,100,ALPHA,timelimit,1,1,7755140.194,42.082078
LKH,100,ALPHA,timelimit,10,10,7754173.777,51.246975000000056
VSR-LKH,100,ALPHA,timelimit,10,6,7754266.82,53.77876300000007
LKH,100,ALPHA,timelimit,100,100,7753450.397,157.36566499999995
VSR-LKH,100,ALPHA,timelimit,100,22,7753368.302,162.46013899999988
LKH,100,ALPHA,timelimit,1000,1000,7753254.436,1219.3737969999981
VSR-LKH,100,ALPHA,timelimit,1000,180,7753247.887,1221.9770030000009
LKH,2000,ALPHA,trials,1,1,32484517.489,6367.409265000006
VSR-LKH,2000,ALPHA,trials,1,1,32485643.053,6490.962248999992
LKH,2000,ALPHA,trials,10,10,32467423.844,6969.91149500001
VSR-LKH,2000,ALPHA,trials,10,10,32461211.768,7761.905606000005
LKH,2000,ALPHA,trials,100,100,32455504.166,9576.186012000002
VSR-LKH,2000,ALPHA,trials,100,100,32449074.195,20828.865886000014
LKH,2000,ALPHA,trials,1000,1000,32448926.521,32881.45373300002
VSR-LKH,2000,ALPHA,trials,1000,1000,32447046.709,128475.74883300015
LKH,2000,ALPHA,timelimit,1,1,32484517.489,6367.409265000006
VSR-LKH,2000,ALPHA,timelimit,1,1,32485643.053,6490.962248999992
LKH,2000,ALPHA,timelimit,10,10,32467423.844,6969.91149500001
VSR-LKH,2000,ALPHA,timelimit,10,5,32468087.623,7073.907181000005
LKH,2000,ALPHA,timelimit,100,100,32455504.166,9576.186012000002
VSR-LKH,2000,ALPHA,timelimit,100,24,32454485.015,9712.626244999998
LKH,2000,ALPHA,timelimit,1000,1000,32448926.521,32881.45373300002
VSR-LKH,2000,ALPHA,timelimit,1000,182,32448090.733,32943.261318999976
LKH,200,ALPHA,trials,1,1,10707095.722,98.96527099999999
NeuroLKH,200,ALPHA,trials,1,1,10704145.003,46.11087002784727
LKH,200,ALPHA,trials,10,10,10703735.593,138.38800899999995
NeuroLKH,200,ALPHA,trials,10,10,10702154.46,79.47870202784725
LKH,200,ALPHA,trials,100,100,10701758.416,471.97002899999995
NeuroLKH,200,ALPHA,trials,100,100,10701421.993,361.2119670278471
LKH,200,ALPHA,trials,1000,1000,10701350.72,3736.0041350000006
NeuroLKH,200,ALPHA,trials,1000,1000,10701307.18,3092.249106027841
LKH,200,ALPHA,timelimit,1,1,10707095.722,98.96527099999999
NeuroLKH,200,ALPHA,timelimit,1,16,10701887.511,99.48324302784737
LKH,200,ALPHA,timelimit,10,10,10703735.593,138.38800899999995
NeuroLKH,200,ALPHA,timelimit,10,28,10701686.702,138.49282402784723
LKH,200,ALPHA,timelimit,100,100,10701758.416,471.97002899999995
NeuroLKH,200,ALPHA,timelimit,100,136,10701378.704,472.3055680278468
LKH,200,ALPHA,timelimit,1000,1000,10701350.72,3736.0041350000006
NeuroLKH,200,ALPHA,timelimit,1000,1000,10701307.18,3092.249106027841
LKH,500,ALPHA,trials,1,1,16556610.247,450.93051199999957
NeuroLKH,500,ALPHA,trials,1,1,16550917.803,143.25730431750475
LKH,500,ALPHA,trials,10,10,16548019.776,587.4982990000005
NeuroLKH,500,ALPHA,trials,10,10,16544245.276,292.6118963175051
LKH,500,ALPHA,trials,100,100,16543726.223,1512.4995050000007
NeuroLKH,500,ALPHA,trials,100,100,16542191.333,1477.9657393175055
LKH,500,ALPHA,trials,1000,1000,16542125.444,10253.952686999986
NeuroLKH,500,ALPHA,trials,1000,1000,16541850.205,12911.45605031749
LKH,500,ALPHA,timelimit,1,1,16556610.247,450.93051199999957
NeuroLKH,500,ALPHA,timelimit,1,22,16543143.592,456.86654431750475
LKH,500,ALPHA,timelimit,10,10,16548019.776,587.4982990000005
NeuroLKH,500,ALPHA,timelimit,10,32,16542819.155,589.0375233175055
LKH,500,ALPHA,timelimit,100,100,16543726.223,1512.4995050000007
NeuroLKH,500,ALPHA,timelimit,100,103,16542190.926,1517.0893513175063
LKH,500,ALPHA,timelimit,1000,1000,16542125.444,10253.952686999986
NeuroLKH,500,ALPHA,timelimit,1000,790,16541853.58,10262.23276031749
LKH,1000,ALPHA,trials,1,1,23155937.742,1652.864605999999
NeuroLKH,1000,ALPHA,trials,1,1,23148300.17,351.32779245718393
LKH,1000,ALPHA,trials,10,10,23143416.968,1956.1836380000013
NeuroLKH,1000,ALPHA,trials,10,10,23136823.451,769.1913004571838
LKH,1000,ALPHA,trials,100,100,23135399.752,3509.973276999999
NeuroLKH,1000,ALPHA,trials,100,100,23132118.106,3732.3809204571835
LKH,1000,ALPHA,trials,1000,1000,23132154.461,17574.701425999996
NeuroLKH,1000,ALPHA,trials,1000,1000,23131321.192,32221.97571645716
LKH,1000,ALPHA,timelimit,1,1,23155937.742,1652.864605999999
NeuroLKH,1000,ALPHA,timelimit,1,36,23133473.275,1665.1463924571874
LKH,1000,ALPHA,timelimit,10,10,23143416.968,1956.1836380000013
NeuroLKH,1000,ALPHA,timelimit,10,45,23133004.099,1961.0103174571818
LKH,1000,ALPHA,timelimit,100,100,23135399.752,3509.973276999999
NeuroLKH,1000,ALPHA,timelimit,100,93,23132193.941,3513.1924944571842
LKH,1000,ALPHA,timelimit,1000,1000,23132154.461,17574.701425999996
NeuroLKH,1000,ALPHA,timelimit,1000,537,23131385.111,17588.451100457194
LKH,2000,ALPHA,trials,1,1,32484517.489,6374.625838000005
NeuroLKH,2000,ALPHA,trials,1,1,32477248.252,824.5802863673242
LKH,2000,ALPHA,trials,10,10,32467423.844,6977.682656999998
NeuroLKH,2000,ALPHA,trials,10,10,32458242.934,1833.1520723673257
LKH,2000,ALPHA,trials,100,100,32455504.166,9585.394152999997
NeuroLKH,2000,ALPHA,trials,100,100,32449190.658,8422.199741367318
LKH,2000,ALPHA,trials,1000,1000,32448926.521,32899.055496
NeuroLKH,2000,ALPHA,trials,1000,1000,32446905.534,71935.65385936727
LKH,2000,ALPHA,timelimit,1,1,32484517.489,6374.625838000005
NeuroLKH,2000,ALPHA,timelimit,1,72,32449876.695,6440.469311367322
LKH,2000,ALPHA,timelimit,10,10,32467423.844,6977.682656999998
NeuroLKH,2000,ALPHA,timelimit,10,80,32449639.056,7004.436101367319
LKH,2000,ALPHA,timelimit,100,100,32455504.166,9585.394152999997
NeuroLKH,2000,ALPHA,timelimit,100,117,32448883.348,9632.465934367321
LKH,2000,ALPHA,timelimit,1000,1000,32448926.521,32899.055496
NeuroLKH,2000,ALPHA,timelimit,1000,448,32447274.95,32946.619258367304
LKH,5000,ALPHA,trials,1,1,51025201.301,39629.49163199998
VSR-LKH,5000,ALPHA,trials,1,1,51025655.528,37256.53755899998
LKH,5000,ALPHA,trials,10,10,50998871.393,41214.50461800003
VSR-LKH,5000,ALPHA,trials,10,10,50988510.181,41292.67124399999
LKH,5000,ALPHA,trials,100,100,50976940.497,47893.03009800007
VSR-LKH,5000,ALPHA,trials,100,100,50966988.448,85514.013628
LKH,5000,ALPHA,trials,1000,1000,50965119.166,107388.12761299993
VSR-LKH,5000,ALPHA,trials,1000,1000,50961711.776,507710.58716900006
LKH,5000,ALPHA,timelimit,1,1,51025201.301,39629.49163199998
VSR-LKH,5000,ALPHA,timelimit,1,7,50994199.262,39963.277055000006
LKH,5000,ALPHA,timelimit,10,10,50998871.393,41214.50461800003
VSR-LKH,5000,ALPHA,timelimit,10,10,50988510.181,41292.67124399999
LKH,5000,ALPHA,timelimit,100,100,50976940.497,47893.03009800007
VSR-LKH,5000,ALPHA,timelimit,100,25,50976636.781,48196.51006099999
LKH,5000,ALPHA,timelimit,1000,1000,50965119.166,107388.12761299993
VSR-LKH,5000,ALPHA,timelimit,1000,143,50965642.526,107466.28351999995